original_bytes,length,checksum_ok,source,decoded
680be4950b46041d69da9593d026,11,True,server,"read timer
"
680a60809b47ed1c70ca9168fe,10,True,client,"0 stopped
"
680fe6c12b166d597240cda3168e5d731a5e,15,True,server,"speaker status
"
680ee6c12b166d597240a59b02ed9b0d37,14,True,client,"speaker is on
"
6805e6d17b07a1da,5,True,server,"stop
"
6805e6d17b07a1da,5,True,client,"stop
"
680cc6b12b164e0861d88593d6a1d6,12,True,server,"clear alarm
"
6810cad92be68e0877d2994b026e1d6fe03487,16,True,client,"event wifi stop
"
680cc6b12b164e0861d88593d6a1d6,12,True,client,"clear alarm
"
6806e6d10b278e43ba,6,True,server,"start
"
680ae6d17b07041d69da95689a,10,True,server,"stop time
"
6807e6d10b47aedc0da0,7,True,server,"status
"
6808e4d573e62d9b671a5b,8,True,client,"running
"
680ee4950b4604dc65e880a356ad1c0d46,14,True,server,"read set temp
"
68056adc7133a18b,5,True,client,"57.3
"
680ae4950b46041d65dac16853,10,True,server,"read temp
"
680566cc7173a1b7,5,True,client,"33.7
"
680ae4950b46045d6ed2d168a4,10,True,server,"read unit
"
6802c634fa,2,True,client,"c
"
680be4950b46041d69da9593d026,11,True,server,"read timer
"
680a60809b47ed1c70ca9168fe,10,True,client,"0 stopped
"
680fe6c12b166d597240cda3168e5d731a5e,15,True,server,"speaker status
"
680ee6c12b166d597240a59b02ed9b0d37,14,True,client,"speaker is on
"
6805e6d17b07a1da,5,True,server,"stop
"
6805e6d17b07a1da,5,True,client,"stop
"
6810cad92be68e0877d2994b026e1d6fe03487,16,True,client,"event wifi stop
"
6807e6d10b47aedc0da0,7,True,server,"status
"
6808e6d17b070e59641a1e,8,True,client,"stopped
"
680ee4950b4604dc65e880a356ad1c0d46,14,True,server,"read set temp
"
68056adc7133a18b,5,True,client,"57.3
"
680ae4950b46041d65dac16853,10,True,server,"read temp
"
680566d07113a15b,5,True,client,"34.1
"
680ae4950b46045d6ed2d168a4,10,True,server,"read unit
"
6802c634fa,2,True,client,"c
"
680be4950b46041d69da9593d026,11,True,server,"read timer
"
680a60809b47ed1c70ca9168fe,10,True,client,"0 stopped
"
680fe6c12b166d597240cda3168e5d731a5e,15,True,server,"speaker status
"
680ee6c12b166d597240a59b02ed9b0d37,14,True,client,"speaker is on
"
6807e6d10b47aedc0da0,7,True,server,"status
"
6808e6d17b070e59641a1e,8,True,client,"stopped
"
680ee4950b4604dc65e880a356ad1c0d46,14,True,server,"read set temp
"
68056adc7133a18b,5,True,client,"57.3
"
680ae4950b46041d65dac16853,10,True,server,"read temp
"
680566d07133a17b,5,True,client,"34.3
"
680ae4950b46045d6ed2d168a4,10,True,server,"read unit
"
